±»»›¡ø/mAh/g,µÁ—π/V
0.0,0.8912
0.0,0.8910
0.0,0.8910
0.0,0.8908
0.0,0.8908
0.0,0.8908
0.0,0.8908
0.0,0.8908
0.0,0.8907
0.0,0.8907
0.0,0.8907
0.0,0.8905
0.0,0.8905
0.0,0.8905
0.0,0.8904
0.0,0.8904
0.0,0.8902
0.0,0.8902
0.0,0.8901
0.0,0.8901
0.0,0.8899
0.0,0.8899
0.0,0.8898
0.0,0.8898
0.0,0.8898
0.0,0.8898
0.0,0.8896
0.0,0.8896
0.0,0.8896
0.0,0.8894
0.0,0.8894
0.0,0.8894
0.0,0.8893
0.0,0.8893
0.0,0.8893
0.0,0.8893
0.0,0.8893
0.0,0.8891
0.0,0.8891
0.0,0.8891
0.0,0.8891
0.0,0.8890
0.0,0.8890
0.0,0.8890
0.0,0.8890
0.0,0.8888
0.0,0.8887
0.0,0.8887
0.0,0.8887
0.0,0.8885
0.0,0.8885
0.0,0.8885
0.0,0.8885
0.0,0.8884
0.0,0.8884
0.0,0.8882
0.0,0.8882
0.0,0.8882
0.0,0.8882
0.0,0.8882
0.0,0.8881
0.0,0.8881
0.0,0.8881
0.0,0.8881
0.0,0.8881
0.0,0.8879
0.0,0.8879
0.0,0.8879
0.0,0.8879
0.0,0.8879
0.0,0.8879
0.0,0.8879
0.0,0.8877
0.0,0.8877
0.0,0.8877
0.0,0.8877
0.0,0.8877
0.0,0.8876
0.0,0.8876
0.0,0.8876
0.0,0.8874
0.0,0.8874
0.0,0.8874
0.0,0.8873
0.0,0.8873
0.0,0.8871
0.0,0.8871
0.0,0.8871
0.0,0.8871
0.0,0.8870
0.0,0.8870
0.0,0.8870
0.0,0.8870
0.0,0.8870
0.0,0.8868
0.0,0.8868
0.0,0.8868
0.0,0.8868
0.0,0.8868
0.0,0.8868
0.0,0.8868
0.0,0.8867
0.0,0.8867
0.0,0.8867
0.0,0.8867
0.0,0.8867
0.0,0.8867
0.0,0.8865
0.0,0.8865
0.0,0.8865
0.0,0.8863
0.0,0.8863
0.0,0.8863
0.0,0.8862
0.0,0.8862
0.0,0.8862
0.0,0.8862
0.0,0.8862
0.0,0.8860
0.0,0.8860
0.0,0.8860
0.0,0.8860
0.0,0.8860
0.0,0.8859
0.0,0.8859
0.0,0.8859
0.0,0.8859
0.0,0.8859
0.0,0.8859
0.0,0.8859
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8856
0.0,0.8856
0.0,0.8856
0.0,0.8856
0.0,0.8856
0.0,0.8856
0.0,0.8854
0.0,0.8854
0.0,0.8854
0.0,0.8853
0.0,0.8853
0.0,0.8853
0.0,0.8853
0.0,0.8851
0.0,0.8851
0.0,0.8851
0.0,0.8851
0.0,0.8851
0.0,0.8851
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8846
0.0,0.8846
0.0,0.8846
0.0,0.8846
0.0,0.8845
0.0,0.8845
0.0,0.8845
0.0,0.8845
0.0,0.8845
0.0,0.8845
0.0,0.8843
0.0,0.8843
0.0,0.8843
0.0,0.8843
0.0,0.8843
0.0,0.8843
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8840
0.0,0.8840
0.0,0.8840
0.0,0.8840
0.0,0.8840
0.0,0.8839
0.0,0.8839
0.0,0.8839
0.0,0.8839
0.0,0.8837
0.0,0.8837
0.0,0.8837
0.0,0.8837
0.0,0.8837
0.0,0.8837
0.0,0.8837
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8834
0.0,0.8834
0.0,0.8834
0.0,0.8834
0.0,0.8834
0.0,0.8829
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8828
0.0,0.8828
0.0,0.8826
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8820
0.0,0.8822
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
